語録,使用方法,備考,
ｱｰｲｷｿ,イキそうな時に,「ｱｰﾅｷｿ」「ｱｰﾊｷｿ」などの応用もある　全部半角なのが特徴,
あーソレいいよ,賛辞を贈る際にでも,野獣が遠野にイチモツをしゃぶらせた時に発した感想。オー・ソレ・ミーオ(イタリアの楽曲名)とコメントされることも,
アイスティーしかなかったんだけどいいかな,,,
頭にきますよ!!,頭にきた時,MURにシャワーをかける時の「頭行きますよ」の空耳,
暴れんなよ…暴れんなよ…,暴れてる相手を制止したい時,「お前の事が好きだったんだよ!」に続く,
ありますあります,自分に経験があるときや、存在がはっきりしているものに。,インタビューで、性感マッサージの経験があるか聞かれて発した言葉。,
114514,相手の誘いを受け入れる時。沢山ある事を強調したい時。淫夢関連の創作物に最大級の賛辞を贈るときなど。,読みは「いいよ、来いよ」,
イキスギィ!,絶頂の直前になったとき,「イキ」の部分を「行き」「生き」「粋」などと解釈する場合も。野獣先輩女の子説の最重要根拠。,
痛いですね…これは痛い,痛い時、もしくは他人の痛い言動を見た時など,バットマン(淫夢)にアナルにバイブを入れられた時の発言だが声は冷静,
王道を征く,,王者の風格,
オォン!アォン!,,遠野とヤッてる時の独特の喘ぎ声。遠野の「フゥン!ホォン!ホォン!」とセットで扱われ、コピペだと「なんだこいつら」に続く,
おかのした,仕事を任された時など,野獣がKMRのチ○コをしゃぶりながらわかりましたと言ったためにこう聞こえる。,
お前の事が好きだったんだよ!,気持ちを告白する時,大胆な告白は女の子の特権,
俺もやったんだからさ,相手に何か行動を促す時,MURを洗いたがらないKMRに対して言った台詞。語尾に(嫌々)・(同調圧力)と付けて使う人もいる。,
お　ま　た　せ,顧客が望んでいるもの(アニメのネタキャラ枠など)が出てきた時に,四章で野獣が放った「お待たせ!アイスティーしかなかったんだけどいいかな?」より,
硬くなってんぜ。溜まってんなあおい,相手のチ○コが溜まって硬くなってる時に,野獣先輩が遠野にサンオイルを塗る時に、股間をまさぐりながら放った言葉,
菅野美穂又はとんにくもしくはやほんぬ,好みの女性のタイプを訊かれた時にでも。豚肉を食べたくなったときに又は淫夢語録を誤って日常生活で使ってしまい隠すときに。他にも神のみぞやはんぬいいお風呂などがあり日本語を解析することもおそらく可能であろう。迫真空手部内で入浴した際に発した謎の空耳。「缶飲み放（缶ビール飲み放題）」「カンペ見ろ」「やんほぬ」「とんにく」など複数説あり。近年の音声分析の結果「あん、いい風呂」が有力視されたが反論もある。,,
†悔い改めて†,何かを戒める時に,四章の「いいよ、上がって上がって」の空耳。,
こ↑こ↓,ここに見て欲しいものがある時,「ここ↑ここ↓」や「こっ↑ここ↓」など、今も論争が絶えない,
これもうわかんねぇな,全く予測や相手の意図が読めない時に,日焼けしたかどうかよくわからないことを評した台詞,
この辺がセクシー…エロいっ!!,pixivに投下されたエロ絵を評価する時にでも使ったら?(投げやり),,
じゃけん…しましょうね～,何かをする予定を立てる時,空手部でMURに言った「じゃけん夜行きましょうね～」から。　「じゃけん」は「じゃ今日の」だと思われる。,
～(年齢)歳、(職業)です,自己紹介したい時に,24歳です。学生です。,
～して、どうぞ,相手に何かをさせる時,入って、どうぞ,
～スギィ!,何かの度が越している時,イキスギィ!,
～だからね、しょうがないね,真っ向な理由があってしょうがない時,野獣先輩の「大会近いからね、しょうがないね」から。全く同じ意味のスラングに仕方ないねがあるが、こちらはレスリングシリーズが元ネタ,
ちょっと歯ぁ当たんよ～,ナニが歯に当たっているとき,当てないで・・・ に続く,
で、出ますよ・・・,何かが出そうなとき,野獣の脱糞する直前の台詞。悲しくなった時、感動した時には(涙が)で、出ますよ・・・。など使われたりもする。,
出しちゃっていいっスか?,上記の続き,台詞の前後に(本気)・(全力)・(必殺技)・(最終奥義)と付けると強者感が出るゾ。,
ないです,ないと断定する時。(見たく)ないですなど拒絶・否定する場合。動詞の否定だけでなく、(少)ないですという使い方もある。,インタビューにおける、「浣腸っていうのは、やったことある？」への返答。,
伸びた?伸びない?,○○た?○○ない?と応用を利かせて使う。,遠野に今日の泳ぎの良し悪しを訊ねた時の台詞。ちなみに、徒競走などの競技の場合、タイムは「伸ばす」より「縮める」と言う方が正しい。,
ヌッ!,MURにしごかれて絶頂に達した時の呻き,気絶、絶命などの呻きとして使われる,
ぬわああん疲れたもおおおおおおん,疲れた時に,空手部・性の裏技の開幕早々の台詞,
白菜かけますね,白菜が必要な時,空耳。今のところ「背中から（お湯を）かけますね」説が最有力。,
はっきりわかんだね,確信している時に,日焼け痕がくっきりしていることを指摘した台詞。「はっきりわかるんだね」は誤り。,
ﾋﾀﾋﾀ…,地下室に幽閉された遠野に近寄る足音。,兄貴の本編でも聞こえる。(申レN),
Foo↑気持ちぃ～,後輩にイラマチオして悦に浸っているとき,,
ファッ!?,想定外の出来事に驚いた時に,遠野に、自分の胸にかけさせようとしたのが、勢いあまって顔にかかってしまった時の悲鳴,
ふたいたいは,普段通りであることを説明する時。,「普段、大体は」のことかと思われる。,
ブッチッパ,お察しください,糞だよ、糞・・・ていうか音であってセリフじゃないだろ!!,
ホラホラホラホラ,何かを強いる時に,ホラホラダンス,
ま、多少はね？,多少は許容しようよ的意味で,,
見とけよ見とけよ～,何かを勧める時に,,
焼けたかな？,日焼けの焼け具合を確認するとき,これもう分かんねぇな に続く,
810,114514に次ぐ神聖な数字,読みは以前は「はってん」、現在「やじゅう」,
やっぱ好きなんすねぇ(呆れ),第三者の好意を確信した時に,空手部の「先輩、こいつ玉とか舐め出しましたよ。やっぱ好きなんすねぇ」から,
辞めたくなりますよ～,嫌気がさしてきた時,辞めたくなりますよ部活ぅ～の改変,
やりますねぇ!,よくやるという意思表示をしたい時に,最近では、褒め称える「賛辞」の意味で使われることのほうが増えた。,
ンアッー!,恐怖、絶頂などの時の悲鳴,(≧Д≦)や野獣の咆哮などとも呼ばれる。,
はぇ～すっごいおっきい…,野獣邸など、大きい物を見た時,はえ～すっごい…までで使われることもある,
あぁ＾～いいっすねぇ＾～,相手の提案に同調した時,,
先輩!?何してんすか!止めて下さいよホントに!,先輩の暴走を止めたいとき,昏睡レイプに気付いた遠野の第一声,
フゥン!ホォン!ホォン!,,野獣とヤッてる時の独特の喘ぎ声。野獣の「オォン!アォン!」とセットで扱われ、コピペだと「なんだこいつら」に続く,
まずいですよ!,まずいと思った時に,遠野の台詞「田所さん!?ちょっとまずいですよ!」より,
当たり前だよなぁ?,当たり前の事だと強調する時に,MURのセリフ,
あっそうだ(唐突),話の切り出しに。,おいKMRァと続く。,
あっそっかぁ(池沼),自分では知らなかった・気付かなかったことに,,
いいゾ～これ,いいと思った時に,～の前に*^*がつくことも多い。,
嘘つけ絶対○○ゾ,相手の言い訳を否定するときに,元は「嘘つけ絶対見てたゾ」。「お前さっき俺(ら)がAしてるとき(チラチラ)Bしてただろ」の因縁を否定されたときに使おう(提案),
おい○○(人名)早くしろ～,相手を催促するときに。,TNOKの「あくしろよ」よりかは優しげ。,
お前さっき俺(ら)がAしてるとき(チラチラ)Bしてただろ,自分に隠れて相手が何かをしていたことを指摘するときに,元は「お前さっき俺らが着替えてるときチラチラ見てただろ」,
おっそうだな(適当),軽い肯定に。,受け流すときには(適当)をつけて、受け流さないときにはつけないほうがいいゾ～これ,
じゃあぶち込んでやるぜ,何かを投入したり突うずるっ込んだりしたいときに。,元はお察しください,
すっげぇ○○だったゾ～,過去の出来事を大げさに言いたいときに,元は「すっげぇきつかったゾ～」。,
そうだよ(便乗),便乗する時,これ以外の便乗では「脱げよ(便乗)」がある,
～だゾ,ホモ関連の知識や情報を強調する時,,
～だルルォ?,,MURの「嬉しいだルルォ!?(嬉しいだろう!?の空耳)」から,
ちゃんと○○しろ～？,相手にちゃんとしてほしいときに。,元は「ちゃんと二本咥え入れろ～？」,
どうすっかな～俺もな～,何かを迷っているときに。,本編では「空手部の練習があまりにもキツく、退部を考えている」シチュエーション。野獣の「やめたくなりますよ～」が冗談っぽいのに対し、MURのほうは深刻に見える見える。,
腹減ったなぁ,お腹がすいたときに。,最近では現実逃避の意味で使うことも。,
冷えてるか〜?,飲み物が冷えてるか確認するときに。,もともとは「ビールが冷えているか確認する」意味だったが、いつの間にか「(空気)冷えてるかー？」と煽りに使われるように。,
(震え声),虚勢を張ったり、無理のあるこじつけを言う時に,台詞「見たけりゃ見せてやるよ(震え声)」から,
見たけりゃ見せてやるよ,相手に何かを自慢したいときに。虚勢を張っているときは(震え声)をつけるとよい。,この逆の使い方で「見せたけりゃ見てやるよ」という言葉も最近チラチラ使われるようになった。,
364364,何かを見せつけたい時に,上記の台詞の直後、アレを見せつけた時に言った台詞「ホラ、見ろよ見ろよ」,
TDN,,,
オナシャス,何かを頼み込む時,「お願いします」を早口で言うとこうなる,
センセンシャル,詫びを述べる時,「すみませんでした」を早口で言うとこうなる,
自分、◯◯いいっすか?,何かをするときの許可を求める台詞,正確には「自分で入れていいすか？指」,
ワン(迫真),犬に成りきるとき,,
ﾝｷﾞﾓﾁﾞｲｲ!!,とても気持ちいいとき,,
アッー!,とても気持ちいいとき,一般人には発声不能,
TNOK,,,
おいゴルァ！,相手を威嚇するときに。,最近では何かがぶつかっただけで「おいゴルァ！」と書かれることが多い,
おう早くしろよ、あくしろよ,何かを急かす時,前者は「おう考えてやるよ」+「早くしろよ」から。後者は「早くしろよ」の空耳。ホモはせっかち,
お前初めてかここ(は)? 力抜けよ,にわかを見つけた時に,元ネタでは「ここ」は場所ではなく肛門を指す,
クルルァ,車(特に黒塗りの高級車)を指して,元ネタはTNOKが言った「車」が「クルルァ」と聞こえる為,
最後が気持ちよかった(小並感),気持ちが良かった時,小並感は「小学生並みの感想」の略語。（こなみかん）とも。ニコ動のコメントで末尾に(小学生並の感想)と付けられたことから。,
～だなぁ,何かを感じ取ったり回想する時,何か足んねえよなぁ/きたねぇケツだなぁ,
やだよ(即答),相手の要求を否定するときに,TDNに「免許証を返してください、オナシャス！」と言われ、素直になれなかったTNOKのセリフ。,
よーく見とけよ,相手によく見る事を促したい時。,TDNの有様を後輩に見せるときのセリフ。今や野獣の「見とけよ見とけよ」やMURの「見ろよ見ろよ」に取って代わられたクッソ存在感の薄いセリフ。,
あのさぁ…,呆れた時に。,白いのと黒いの、両方が同じセリフを発している,
こんなんじゃ商品になんないよ(棒読み),そこにあるものを貶す時に。,「商品」が時と場合に合わせて変えられる。,
○○してさ、終わりでいいんじゃない？,今していることを終わらせたい、終わりたいときに。,,
じゃあ俺、ギャラもらって帰るから,スレなどから立ち去るときに。,「ギャラもらって」はデカ枕詞。,
しゃぶれだァ!?コノヤロウ!てめえがしゃぶれよ!!!,「しゃぶれよ」の返し。ビデオ本編では「調子こいてんじゃねーぞこの野郎！ホモのくせによお、何が『しゃぶれ』だぁ？お前がしゃぶれよ！うまいんだろー？ほらしゃぶれよ」,真夏の夜の淫夢のVHSパッケージの裏表紙に載せられた文言。元はNSOKの台詞で、実際の本編中では「調子こいてんじゃねーぞこの野郎！(以下略)」となっている。なお字面からはわかりにくいが、呆れるほどの棒読み,
しゃぶれよ,何か誰かにしゃぶって欲しい時,DRVSの発言「しゃぶってよ、怒ってんの？」の変形,
調子こいてんじゃねーぞコノヤロー(棒読み),浮かれている人に。,ホモのくせによー何がしゃぶれだ？お前がしゃぶれよー(棒読み)と続く。,
なんだお前根性なしだな(棒読み),根性が足りないときに,,
はーい、よーいスタート(棒読み),何かを始めるときに。,音MADで、サビに入る直前によく使われる。,
(そんな＋形容詞＋名詞)恥ずかしくないの？(棒読み),相手の拙さを指摘するときに。,元は「そんな情けない格好恥ずかしくないの？(棒読み)」。初期にはDBの名前と掛けて「聡ずかしくないの」と書かれていた。,
窓際行って…シコれ(棒読み),相手を†悔い改め†させるときに。,KBTITの「堕ちろ！」と融合させて「窓際行って…落ちろ」とされることもある。,
○○も～ないの?そんなんじゃ甘いよ(棒読み),玄人がにわかに格の違いを見せつける時,元は「フェラもできないの？そんなんじゃ甘いよ(棒読み)」,
ｱｰﾂﾒﾀｲ,水風呂に入るとき,,
ああ逃れられない!(カルマ),因果応報であることを悟るとき,,
ああ＾～もうおしっこ出ちゃいそう!(半ギレ),失禁しそうなとき,,
あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛も゛う゛や゛だ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛あ゛！！！！！（デスボイス）,ケツにロウソク垂らされて熱さに耐えきれなくなったとき,,
痛いんだよおおおおおおおおおおおお！！！！！（マジギレ）,ケツを竹刀で叩かれる痛みに耐えきれなくなったとき,,
うー☆うー☆,,自分の排泄物を塗りたくられた時の悲鳴,
ヴォエ!,気持ち悪いものを見たときに,自分の排泄物を塗りたくられた時のえずき,
溺れる!溺れる!,水かなんかに溺れそうな時に,溺れるわけねえだろ,
ゲッ靴下もかよ…(小声),靴下を脱げと言われた時,※撮影中です。ひでしね,
この人頭おかしい…(小声),意味不明な事を言われた時,※撮影中です。ひでしね,
これが、ご褒美なのぉ…なんか犯されてるよぉ,後背位で犯されているとき,,
そんなことしたらパパに怒られちゃうだろ!,失禁を許可されたとき,,
ダイナマイッ!!,,,
◯◯しなきゃ(使命感),何かをしなくちゃいけないと感じた時に,ひでの「はやく帰って宿題しなきゃ」から,
ねー2個はいんない,2個入らない時,尻に特大ビーズを入れられたが2個目の球体が入らなかった,
ぼくひで,自己紹介,ひでを朴秀(パク・ス)という韓国人みたいな扱いをするネタなどにも使われる。,
ほんとぉ?(狂気),地獄で蜘蛛の糸を見つけたとき,「あぁ、本当だよ。お前と違って嘘つかないからな、おじさんは。(皮肉)」と続く,
やだ、やだ、ねぇ小生やだ!!,自分の排泄物を塗りたくられそうになったとき,「ねぇちょっとやだ！」の空耳,
やめちくり～(挑発),まんざらでもないのに嫌がる振りをしたい時に,関西や九州など西日本(?)の方言で「やめてくれ」の意,
ライダー助けて!,ライダーに助けを求めるときに,「誰か助けて!」の空耳,
動くと当たらないだろ!,,ひでのケツにロウソクを垂らしてるときの台詞。FPSやSTGなどの淫夢実況でよく使われる,
えぇ…(困惑),呆れたり戸惑ったりしたときに,OGMMのセリフの一部分にも「えぇ…」がある。,
おじさんのこと本気で怒らせちゃったね,,ライダー助けて!と叫んだひでに対する憤怒,
気持ちよくできましたか…？(小声),,豹変する一歩手前のセリフ。できませんでした…→でしょ？→じゃあオラオラ(ryと続く。,
自分から入っていくのか…(困惑),,水風呂に自分から入っていたひでに対する反応,
じゃあオラオラ来いよオラァ!!!!(豹変),,おじさん「気持ちよく出来ましたか…?」ひで「出来ませんでした…」に対する激怒,
ムチ痛いのは分かってんだよオイオラァァァァァァ!!(激怒) YO!(日顕),,痛いんだよおおおおおおおおおおおお！！！！！とマジギレしたひでに対する逆ギレ,
わかる？突っ込め。突っ込めって言ってんの、ね？突っ込めって言ってんだよォ！,,ひでへ便器に尻を突っ込むよう強要するときの台詞。こちらもFPSやSTGなどの淫夢実況で使われることがある,
ありがとナス,誰かに感謝したい時,おそらく「ありがとうございます！」,
意外と早く堕ちたな～(嬉しい誤算),相手が予想に反して早く堕ちたときに。,このあと「堕ちたフリしてんじゃねぇのか？」と続くこともある。,
ウッソだろお前ｗｗ,相手・事象を嘲笑うときに。,本来淫夢界隈では草を生やしてはいけないが、この語録を含めて3つほど草を生やすことが許されている。,
おいにゃんにゃんにゃん！,猫キャラが出てきたときに。,いわゆる空耳。淫夢七不思議(大嘘)の一つであり、未だに何と言っているか解明していない。有力説として「おい何やってんだ」がある。,
おじ↑さん↓だとふざけんじゃねぇよお前!お兄さんだろォ!?,三十路前後でおじさんと言われたとき,哀れ。,
堕ちろ！,相手を堕とすときに。,「落・墜」ちろ→物理的に落ちる　「堕」ちろ→精神的に堕とす。「堕ちたな」とセットで使われることが多い。,
お前はもうこっから出れないんだよ!,閉鎖空間などに誰かを閉じ込めたとき,ブラック企業ネタでよく使われる。,
お前もう生きて帰れねぇな?,拉致監禁強姦殺人をするとき,,
かしこまり!,依頼を受けるときに。,虐待おじさんにビールを頼まれて発したセリフ。,
悲しいなぁ…(諸行無常),悲しい出来事に。,楽しいなぁの空耳。,
カミ(髪・神)なんか必要ねぇんだよ！,トオルを丸刈りにするときのセリフ。,「神」のほうがよく使われる傾向にある。どこかの死神つながりだろうか。,
噛みやがったなオイ！,何かに指を噛まれた(挟まれた)とき,本編では物理的に噛まれて発していた。淫夢(クッキー☆)界隈では男優や声優が台詞を噛んだときに使われる。,
キモティカ?(古代都市)キモティ＝ダロ?(古代遺跡)for iPhone?,主に煽りに使われる,「for iPhone」の部分は「お前、おぉん？」と言っている説が有力,
殺されてぇかお前オォン!?,ラグビー部員を調教するとき,,
最後の一発くれてやるよオラ!,とどめを刺すときなど,B●eachネタと絡めて使われることが多い,
○○しなきゃ(使命感),何かをしなければいけないときに。,元ネタ：縛らなきゃ(使命感),
ジュージューになるまで焼くからな?(ウェルダン),肉を焼くとき,「従順になるまでやるからな?」の空耳。,
つべこべ言わずに来いホイ,有無を言わさず連行するときに。,まさよしくんを3万円で買った後のセリフ。,
もう許せるぞオイ!,許せる時に,「もう許せんぞオイ！」の空耳。続き：もう許さねぇからな?(豹変),
