語録,使用方法,備考,
あぁ^～,変態糞親父,堪らないときに。,恐らく「あぁ～～」と打とうとしてShiftキーを押すタイミングがずれたために発生したものだと思われる。　※「～」はShiftキーと「＾」を押すと出る
ああ＾～うめえなぁ！,軍畑先輩,何かを称賛するときに。,後輩たちに全裸で買いに行かせたジュースを飲んで発した。
あぁ落ちたねぇ、落ちましたね……,NKTIDKSG,何かしら落ちたとき。,NKDKが胸囲を訊かれた際、「110弱」と自称していたが、測ったときには100ピッタリくらいだったため。最初の「あぁ」がない場合も少なくない。
あーもうめちゃくちゃだよ(憤怒),野獣父,めちゃくちゃだと感じたときに,SGWに届けさせた書類が濡れていた為に発した言葉。
あっ…(察し),インタビューアー,何かまずいものを察した時に,野獣先輩のインタビューで、24歳で学生というプロフィールを聞いた時のインタビュアーの台詞。おそらく留年なり浪人なりしている事情を察したものと思われる。院生や医学生という可能性もないではないが…
アツゥイ！,KYN,"熱い(厚い,暑い)ときに。",全文：ハッ…ハッ…アッー！アーツィ！アーツ！アーツェ！アツゥイ！ヒュゥー、アッツ！アツウィー、アツーウィ！アツー、アツーェ！すいやせへぇぇ～ん！アッアッアッ、アツェ！アツェ！アッー、熱いっす！熱いっす！ーアッ！熱いっす！熱いっす！アツェ！
いかんのか？,イニ義893,していいことか確認するときに。,対義語：してはいけない(戒め)
いいだろお前成人の日だぞ,AKYS,相手に咎められてもなお押し通すときに。,本当は「いいだろお前囚人の身だぞ」
インテル長友,コメント,長友佑都のあだ名,野獣先輩に似ているという風評被害から。
いや～キツイっす,課長,自分がするには難儀なことに。,ここだけ素に戻っている。よく虐待おじさんのセリフと間違われる。
うせやろ？,関西クレーマー(カーリー),,関西クレーマーの滑舌の悪さから来る「嘘やろ？」の空耳。類義語：ウッソだろお前ｗｗ
うるせぇ！,TKNUC,大きな音が鳴った時に。,金泰均を罵るときに使われた。
ｳﾚｼｲ…ｳﾚｼｲ…,OGMM,嬉しいときに。,元ネタはコブラ三木谷に掘られて発したクッソ汚い言葉。半角で書くのがポイント。(ﾆﾁﾆﾁ)と続くことも。　対義語：ｶﾅｼｲ…ｶﾅｼｲ…
うん、美味しい！,ナイナイ岡村(関西クレーマーの友人),動画の質がいいときや、食べたものがおいしかった時に。,中野くんの焼いた肉を食べた感想。
エンジン全開！,AKYS,気合を入れるときに,本当は「返事せんかい！」
お前一番～って言われてるぞ,清野大地,散々言われてる事を耳にした時。,後輩(ECZN)イビリの際のセリフから。 元のセリフ：お前一番態度悪いって言われてるぞ
お前精神状態おかしいよ…,高校生君,マジキチな動画や事象、人物に対して扱われる。,返し：それは君の錯覚だよ
お前ホモか！(歓喜),－,仲間を発見したときに,元ネタは「お前ノンケかよぉ？！(驚愕)」。発言者はでこっぱち君。
終わり！閉廷！以上！皆解散！,閉廷おじさん(花岡じった),何かを締めたいときに。よくMADの終わりに使われる。,この本編にONDISKも出演している。
～かな?(すっとぼけ),－,何かを聞くときに。,「桃かな？」「ケツでしょ。」の問答から
～か何か？,TRN,上に同じ。,患者であるNTにケガの原因を聞くときのセリフ。→そう…(無関心)
金!暴力!SEX!,KBSトリオ,音MADで、リズムを取りたいときに。,自称S(黒服)によると、「監督に「チャラい雰囲気出して」と言われて言った、アドリブ」らしい。
ガバガバ,ECZN,体制や規定、動画のクオリティ、または*などが緩んでいるときに。,類義語：だらしねぇな
きしょい…,ケツデカ課長,気持ち悪い描写に対して。,ケツデカピングーで漂白剤兄貴が生み出した語録。「気持↑ちいいー↓…」(ｸﾞﾉｼｰ…)の逆再生。
ｷﾓｯ…(本音)ﾁｸﾃ…(軌道修正),ガバ穴ダディー,悪口を濁すときに。,ヤメロォ(建前)ナイスゥ(本音)と似たような使い方。
嫌いじゃないけど好きじゃないよ,RU姉貴,好きでも嫌いでもない時に,淫夢の風評被害を食らったクッキー☆から。アレンジとして「好きだけど嫌いじゃないよ」「嫌いじゃないけど嫌いだよ」など。これもうわかんねぇな…
草不可避,－,爆笑した時,○○で草、草生える、大草原、草を禁じ得ない、もう草など表記ゆれ多数　草＝w　元々は2ちゃんねるのスラング。時折ニュースに取り上げられる。そんなことしなくていいから(良心)
クッソ汚い◯◯,－,汚すぎると強調したい時に。,「クッソ」の由来としては、AKYSの「クッソ靴下」(靴と靴下)だと思われる。
警察だ！,ホモコップ,,淫夢語録の誤用を取り締まるときに使われる傾向にある。例：んにゃぴ警察、ブツチチ警察
こいついつも◯◯してんな,－,同じ行為をいつも繰り返す相手に対して。,本来は、野獣先輩の「ぬわああああ疲れたもおおおおおおおん」に対するコメント。　参照：こいついつも疲れてんな
ここすき・ここすこ・これすき,－,好きという意思表示に。,「○○きらい」として扱われる事も。「ここすこ」はタイプミス。
子供のホモは観るかもしれない,EMT,子供向けの動画の淫夢MADに向けて言われる。,EMTくんが、「超人サイバーZ」のメイキングで発した名言。
この◯◯に淫夢要素はありません(大嘘),－,淫夢要素が思いっきりあるものを紹介する時。,参照：ホモは嘘つき
こマ?,(KBTITに対するコメント),これマジ?の略。目を疑うような事象に。,それマジ？を「そマ？」とすることも。
これは～ですねぇ…,R大学野球部監督,何か怪しいものを邪推した時。,「うわあ…、これはAですね」と、ホモビデオ出演者を部員だと認めた時の台詞。「なんだこれは、たまげたなぁ」と続くこともある。
こわいなーとづまりすとこ,ともや,何かから逃げたいときに。,本当は「怖いなー戸締りしとこ」。鼻詰まりのせいでこう聞こえる。方言ではない。
36、普通だな！,清野大地,普通な時に。後半の部分だけでも用いられる。,本編ではECZNのナニの直径をテンプレートで測った時の測定値。「36」が普通でないときには「異常だな！」
3人はどういう集まりなんだっけ？,TDN・DB・HTNのインタビューアー,動画内で3人組が出たときによく使われる。,これの返しとしては「アメフト部ゥ…」が正解。「ｱﾒﾌﾄｫ…」は誤り。
～してはいけない(戒め),淫乱テディベア,自分の過去の過ちを反省する時,同氏のインタビュー内の、「してはいけない場所でするっていうか…」が略されて現在に至る。
じゃあ、死のうか(暗黒微笑),MNR,とどめを刺す時,全文は「気持ちよかったんだね…よかった、じゃあ、死のうか」。(暗黒微笑)の部分が(無慈悲)と記されることもある。
～しよう(提案),平野源五郎,何かを提案するとき。,「今日は逆さ吊り、ムチ攻めをしよう」
冗談はよしてくれ(タメ口),中野くん,相手がシャレにならない事をやらかそうとしてる時,おそらく「よしてください」だと思われる。
初心者の◯◯,オークション男,初心者の何者かを紹介する時,オークションの際に金額を出し渋る客に対して放った「渋いなぁ～初心者のM！」から。
すいません許してください!何でもしますから!,MYN,「何でもする」ことで、上への報告を免れたいときに。,返し→ん?今何でもするって言ったよね?
ステロイドハゲ,－,薬中のハゲ全般,主に野獣先輩の事を指す。
先輩!好きッス!,健太,憧れの先輩に告白する時に。,言われた先輩は「俺もお前が好きだ」と返してあげよう。
そう・・・(無関心),TRN,あまり興味がないことに、とりあえず返す時に。,本編(時計仕掛けの外科室)では、NTにケガの原因を聞いておいて、彼が答えたにもかかわらずこの返答をしていた。
訴訟、訴訟も辞さない,－,自分が詐欺や風評被害などを食らって、相手を訴えたい時。,「訴訟(きそ)」と書くとUDK姉貴のネタになる。
そんなことしちゃあダメだろ！,マジメ君,してはいけない(戒め)とあまり変わらない。,もとは、病院を抜け出した彼氏に対していった「そんなこと言って来ちゃダメだろ！」
そんなことしなくていいから(良心),TRN,わざわざする必要がないことを喚起したいときに。,元ネタは上記の「そう…(無関心)」と共に、『時計仕掛けの外科室』のTRNが言ったセリフから。
ダイナモ感覚,YOU_THE_ROCK★,音MADで多く使われる。,キメセクしたら感じられるらしい(適当)
～だからヘーキヘーキ,GO,大したことじゃないよと言いたい時,動揺するSIYを安心させるときのGOのセリフから
多分～だと思うんですけど(名推理),ホリ・トオル,当たってると思う予想を言う時,多分変態だと思うんですけど(名推理)
たまげたなあ…,R大学野球部監督,びっくりした時に。,部員(TDN)らが出ているホモビデオを見せられた時に発した。
誰？,-,誰？,AKNMを見た視聴者が放ったコメントから。クッキー☆におけるJOKER姉貴に対して言うことも。
～だろ!いい加減にしろ!,YOU_THE_ROCK★,相手が誤解しているのを修正する時,原文：違うだろ！いい加減にしろ！
違うだろぉ？,島田部長,相手の言ったことをやんわり否定したいときに。この後「言うてみーや○○って」と続くことも。,過激版
ちかえし,金泰均,「仕返し」のこと。,滑舌が悪いためこう聞こえる。全文は「じゃあ今までのちかえしをたっぷりとさせてもらおうじゃないか」
乳首感じるんでしたよね?,ゆうさく(ACCEED),←乳首感じるんでしたよね？,乳首感じるんでしたよね？→
ちょっと待って！,関西クレーマー(カーリー),誰かを呼び止めるときに。,食べかけのピザを配達して去ろうとしたバイトを呼び止めていた。
つよい、つよそう,－,見た目的にそれっぽく感じた時に。,平仮名表記がポイント。AKYSの本編やバトル淫夢でよく出るコメント。
～ってなんだよ(哲学),とおる,ある事象の発端・存在意義などが見えなくなった時に。,本編のセリフは「ラグビーってなんだよ(哲学)」。クッソ面倒くさそうにしていた。
～ですけどぉ…,SNJ or ホリ・トオル,相手に報告したいときに。,「すいませぇ～ん…木下ですけどぉ…」or「自分の部屋にぃ変態ゆっ、変態郵便屋が入り込んでるんですけどぉ…」
デデドン!(絶望),SE,絶望的なシーンに,「糞と少年」で流れた著作権ロイヤリティーフリーの音源より。本編では関係ないがピンキーの効果音として使われることが非常に多い。
なぜ女なんだ,R大学野球部監督,自称ホモが美少女を取り上げた時。,元ネタ：なぜ男なんだ
なめてんじゃねーぞ,KMR,ナメられてると思った時に。,語頭に「オラァ」がつけられることもある。
～なんだよね、それ一番言われてるから,清野大地,一般論であると強調したいときに。,「～ってそれ一番言われてるから」は誤り。
～なんですがそれは,HTN,相手の意見をやんわりと否定したり疑問を投げかけるときなど,原文：「マジでこれウンコ出…出ちゃいそうな勢いなんですけどそれは大丈夫なんですかね?」
なんで見る必要なんかあるんですか,KMR,見たくないものに。,本編「空手部・性の裏技」で、MURがつけた因縁「お前さっき俺らが着替えてるときチラチラ見てただろ」、「嘘つけ絶対見てたゾ」に対する反論。　「なんで見る必要があるんですか」は誤り。
ナンボなん？,関西クレーマー,ものの値段を尋ねるときに。,本編：職場淫猥白書9 赤城不動産編
人間の鑑,－,尊敬に値する人物に,実際には大したことがなくても大げさに賞賛する
人間の屑,(AKYS),軽蔑に値する人物に,実際には大したことがなくても大げさに非難する。こちらには元ネタがある。AKYSの「人間の屑がこの野郎…」から。
ねねねね、○○って楽しい？,SNJ,今行っていることが楽しいかどうか聞くときに。,本来は楽しいかどうかを聞くものだが、NDK(ねぇどんな気持ち？)のように煽りでも用いられる。
は？（威圧）,(スタッフ?),相手の反論を潰したいときに。,MRKM先生に宿直を強要したときのセリフ。
は？（困惑）,金泰均,困ったときに。,TKNUCの無茶な命令に困惑していたときのセリフ。
はぁぁあああっ・・・！！（畏怖）,横井警備員,たまげたなぁの上位互換。,ケツデカピングーで短髪ピンガが漏らした小便を吸い上げたときに使われた。
ハーーーッ…(クソデカタメ息),関西クレーマー(カーリー)・糞喰漢スタッフ,呆れたときに。,カーリーのときは「あ　ほ　く　さ」と続く。後者はじゅんぺいのガバガバ演技に呆れて発せられたもの。
ハッーイッタ！,POPO,絶頂したときに。,"DB, KYNが淫夢最前線だったときに流行った。"
はーつっかえ,関西クレーマー,相手や運営が使えないと感じたとき。,本来のセリフはおそらく「使えん」だと思われる。単純に「つっかえ！」だけだったり、「ほんまつっかえんわ～」となることも。後者は実際のセリフ。
○○は××みたいなもんやし,関西クレーマー,○○と××が似ているときに。,元ネタは「中野くんはファミリーみたいなもんやし」
流行らせコラ!,ホリ・トオル,ステマしたい時に,「離せコラ」の空耳。「○○流行らせコラ！」の形で使われることが多い。
非常に○○で、非常に××だ,我衆院,何かを絶賛したいときに。,(大嘘)
ひでしね,－,ひでに対する、淫夢民の直球かつ的確なコメント。,対義語：ひでしねっていうのはぜんぶうそ、ほんとはみんなひでのことがだいすきだよ
微レ存,－,微粒子レベルで存在する可能性を感じ取った時に,初出は2chの就職板内の日本ペイントスレである。当初は①中田の口内には、TDN・HTN・TNOKのチンカスが現在も分子レベルで残留している･･･？　であり、そこから②中田の口内には三浦・中村・TNOKの恥垢が今なお微粒子レベルで残留している…？！→③HTNの陰茎にはTDNの大便が今なお微粒子レベルで残留している･･･？！とハッテンしていき現在に至る。
ファッションホモ,－,淫夢を無修正で見てないのに語録を使う人,本来はゲイアピールを行ってBL愛好者である腐女子を狙う男性の事を指す
僕がさっき、食べちゃいました,第二のいなり男,つまみ食いしたことを告白するときに。,食べたぁ！？（驚愕）
僕は違います（半ギレ）,清野大地,意見や考えが食い違うときに。,インタビューで「オナニーを先輩から教わったのか」という質問に対する発言。別のビデオでは「友達に教わった」と発言している。ホモは嘘つき。
僕は馬鹿じゃない(決意),MNR,自分を馬鹿と認めたくないときに。,
ホナニー,SGW,「オナニー」と同義。,"半笑いで言っている(＝hの音が混ざり、""h""+""オ""＝""ホ"")為に、「ホナニー」と聞こえてしまう。"
ほんとすこ,－,本当に好きと表明したい時,「すこ」は「すき」のタイプミス。ニコ動のコメント由来か。対義語は「ほんときらい」「ほんとひで」
ほんとひで,－,酷いと思った時に,ひでぐらい嫌いという意味。また「ひで」＝「ひでえ(酷え)」に通じる？　「ひで」の後に「たるとまひろじゅんぺいゆうさく平野源五郎敏感ふとまら君うんち提案おじさん」と続くことも。長すぎィ！
ほんへ,－,「本編」と同義。,タイプミスから派生。
また君か〇〇するなぁ,野獣父,常連さんを歓迎するとき、あるいは同じような騒動を起こす困った人を指摘するときに,また君か困るなぁ…の空耳から派生。
マ゜ッ!,TKGW,過酷なペナルティで発狂した際の悲鳴。,固有名詞の一部として使われることが多い。
申し訳ないが◯◯◯はNG,変態糞土方,触れてほしくない話題を止めたい時に,同氏が書き記した『せんずり』の一文「申し訳ないが昼はNG」の改変である、申し訳ないがレスリング厨はNGから。また、マナーの悪い一部の淫夢厨対策として申し訳ないが淫夢厨はNGというのも存在する。
もう始まってる！,ホモガキ,何かが始まっているときに。,よく動画の最初の方で書きこまれる。
野獣邸,－,COATコーポレーション本社の通称。,野獣先輩がこ↑こ↓と指差した自宅(という設定)。
やったぜ。,変態糞親父,やったと確信した時に。,最近ではBB先輩劇場で本社を爆破したときにコメントとして出てくる。
やべえよ…やべえよ…,DB,やばいと感じた時に,真夏の夜の淫夢本編の記念すべき最初のセリフ(舌打ちを除く)。
やっちゃうよ？やっちゃうよ！？,清野大地,相手にちかえし・下剋上をしたいときに。,後輩ECZNのナニを見て発言した言葉。
やめてくれよ…(絶望),KMR,絶望的なシーンに。,野獣先輩とMURに無理やり犯されたKMRの心の叫び。
やめてさしあげろ,(SNJ),何かを制止させたい時。,同氏の「先生がビンビンでいらっしゃる。咥えて差し上げろ」の改変。
やめろォ(建前)ナイスゥ(本音),ホリ・トオル,いわゆるツンデレ発言ととらえられる。,本音と建前が逆になったり、どっちもやめろォになったりする。「ナイスゥ」の部分はおそらく「何する」の空耳と思われる。
ゆるして,課長,許しを請いたいときに,類義語として、現場監督の「許して亭ゆるして」がある。
わし(53),変態糞土方,一人称。,ドイツ語ではich(53)
笑っちゃうんすよね,肉体派おじゃる丸,笑えるときが来たとき。,KBTITの「笑っちゃうぜ！」と被りがち。笑っちゃうんすよね
ん?今何でもするって言ったよね?,野獣父,MYNの「すいません許してください!何でもしますから!」を言質に取った返し,「何でも」が入ってるだけで使われることも。ホモは適当。
(クソデカため息),あ　ほ　く　さい時に,関西クレーマーの「ハァ～・・・（クソデカため息）あほくさ」から。「糞で固めイキ」と書かれることも。ｳﾞｫｴ!,
(小並感),あえて子供っぽく感想を述べたい際に,TNOKの「最後が気持ちよかった」という感想があまりにも子供っぽかったので、当初は(小学生並みの感想)と付けられていた。時が経つにつれて「小学生並みの感想」と略されるようになった。粉ミカンとも,
(～とは言ってない),文字通りの用法,TNOKの「おう、考えてやるよ」から　そのつもりがない場合に、どうぞ,
(迫真),迫真的な演出をしたい時に,野獣先輩の演技力の高さから,
(便乗),何かに便乗したい時に,MURの「そうだよ（便乗）」から,
(察し),あっ…,野獣先輩のインタビューにおいての「あっ…（察し）」から,
(確信),,ポイテーロ調教中のKBTITの発言「堕ちたな（確信）」から,
(困惑),,虐待おじさんの「えぇ…（困惑）」「自分から入っていくのか…（困惑）」から,
(大嘘),,『ホモは嘘つき』,
(絶望),,『デデドン（絶望）』,
(真理),,,
(正論),,KMRの「なんで見る必要なんかあるんですか（正論）」から,
(哲学),,ポイテーロの「ラグビーってなんだよ（哲学）」から。レスリングに突うずるっモノもある,
(戒め),,「してはいけない（戒め）」から,
(良心),（無関心）とは逆に相手を思いやる時に,「そんなことしなくていいから（良心）」から,
(無関心),興味・関心がない時に,TRNの「そう…（無関心）」から,
(使命感),何かをしなければならない時に,ひでの「はやく帰って宿題しなきゃ（使命感）」,
(半ギレ),少し頭にきた時に,KYNの「僕は違います（半ギレ）」から,
(棒読み),(迫真)とは逆に演技力が低い時に,淫夢2章のセリフが棒読みだったことから。RU姉貴の演技にもつけられる。クッキー☆が淫夢厨に囲まれることとなった所以,
(すっとぼけ),白々しく質問したり答えたりする時に,,
